Other,"Floormaster [Floor 5, Level 10]","Â§2Floormaster [Floor 5, Level 10]",-564,7,1487
Other,"Floormaster [Floor 5, Level 1]","Â§2Floormaster [Floor 5, Level 1]",-564,7,794
Other,"Floormaster [Floor 5, Level 2]","Â§2Floormaster [Floor 5, Level 2]",-564,7,871
Other,"Floormaster [Floor 5, Level 3]","Â§2Floormaster [Floor 5, Level 3]",-564,7,948
Other,"Floormaster [Floor 5, Level 4]","Â§2Floormaster [Floor 5, Level 4]",-564,7,1025
Other,"Floormaster [Floor 5, Level 5]","Â§2Floormaster [Floor 5, Level 5]",-564,7,1102
Other,"Floormaster [Floor 5, Level 6]","Â§2Floormaster [Floor 5, Level 6]",-564,7,1179
Other,"Floormaster [Floor 5, Level 7]","Â§2Floormaster [Floor 5, Level 7]",-564,7,1256
Other,"Floormaster [Floor 5, Level 8]","Â§2Floormaster [Floor 5, Level 8]",-564,7,1333
Other,"Floormaster [Floor 5, Level 9]","Â§2Floormaster [Floor 5, Level 9]",-564,7,1410
Other,"Floormaster [Floor 6, Level 10]","Â§2Floormaster [Floor 6, Level 10]",-653,7,1496
Other,"Floormaster [Floor 6, Level 1]","Â§eArming...",-653,4,794
Other,"Floormaster [Floor 6, Level 2]","Â§2Floormaster [Floor 6, Level 2]",-653,7,872
Other,"Floormaster [Floor 6, Level 3]","Â§2Floormaster [Floor 6, Level 3]",-653,7,950
Other,"Floormaster [Floor 6, Level 4]","Â§2Floormaster [Floor 6, Level 4]",-653,7,1028
Other,"Floormaster [Floor 6, Level 5]","Â§2Floormaster [Floor 6, Level 5]",-653,7,1106
Other,"Floormaster [Floor 6, Level 6]","Â§2Floormaster [Floor 6, Level 6]",-653,7,1184
Other,"Floormaster [Floor 6, Level 7]","Â§2Floormaster [Floor 6, Level 7]",-653,7,1262
Other,"Floormaster [Floor 6, Level 8]","Â§2Floormaster [Floor 6, Level 8]",-653,7,1340
Other,"Floormaster [Floor 6, Level 9]","Â§2Floormaster [Floor 6, Level 9]",-653,7,1418
Other,"Floormaster [Floor 7, Level 10]","Â§2Floormaster [Floor 7, Level 10]",1436,82,1280
Other,"Floormaster [Floor 7, Level 1]","Â§eArming...",337,79,1001
Other,"Floormaster [Floor 7, Level 2]","Â§2Floormaster [Floor 7, Level 2]",612,82,1002
Other,"Floormaster [Floor 7, Level 3]","Â§2Floormaster [Floor 7, Level 3]",887,82,1003
Other,"Floormaster [Floor 7, Level 4]","Â§2Floormaster [Floor 7, Level 4]",1162,82,1004
Other,"Floormaster [Floor 7, Level 5]","Â§2Floormaster [Floor 7, Level 5]",1437,82,1005
Other,"Floormaster [Floor 7, Level 6]","Â§2Floormaster [Floor 7, Level 6]",336,82,1276
Other,"Floormaster [Floor 7, Level 7]","Â§2Floormaster [Floor 7, Level 7]",611,82,1277
Other,"Floormaster [Floor 7, Level 8]","Â§2Floormaster [Floor 7, Level 8]",886,82,1278
Other,"Forwards","Â§aForwards",-2122,17,1002
Other,"Get [1 Key]","Â§7to open one of the doors",-113,48,-962
Other,"Get [Corrupted Flesh]","Â§7to open the door",-169,42,-998
Other,"HUNT!","Â§7Get Â§c[1 TNT]",-208,0,-662
Other,"HUNT!","Â§7to open the door",-43,45,-994
Other,"Lava Springs","Â§4Lava Springs",-182,24,-414
Other,"Lava Springs","Â§4Lava Springs",-221,24,-405
Other,"Lava Springs","Â§4Lava Springs",-256,23,-396
Other,"Lava Springs","Â§4Lava Springs",-310,24,-462
Other,"Left","Â§aLeft",-2121,17,1003
Other,"Level 1/10","Floor Â§61",-258,3,792
Other,"Level 1/10","Floor Â§63",-427,3,794
Other,"Level 1/10","Floor Â§67",311,78,1001
Other,"Level 1/10","Level Â§a1Â§7/Â§210",-504,3,794
Other,"Level 1/10","Level Â§a1Â§7/Â§210",-588,3,794
Other,"Level 10/10","Â§fLevel Â§a10Â§7/Â§210",-258,3,1494
Other,"Level 10/10","Floor Â§63",-427,3,1523
Other,"Level 10/10","Floor Â§64",-504,3,1487
Other,"Level 10/10","Floor Â§66",-677,3,1496
Other,"Level 100-110","Level Â§c100-110",-363,13,-389
Other,"Level 2/10","Level Â§a2Â§7/Â§210",-339,3,870
Other,"Level 2/10","Level Â§a2Â§7/Â§210",-427,3,875
Other,"Level 2/10","Level Â§a2Â§7/Â§210",586,78,1002
Other,"Level 3/10","Floor Â§61",-258,3,948
Other,"Level 3/10","Floor Â§62",-339,3,948
Other,"Level 3/10","Floor Â§63",-427,3,956
Other,"Level 3/10","Floor Â§65",-588,3,948
Other,"Level 3/10","Floor Â§66",-677,3,950
Other,"Level 3/10","Level Â§a3Â§7/Â§210",-504,3,948
Other,"Level 4/10","Â§fLevel Â§a4Â§7/Â§210",-258,3,1026
Other,"Level 4/10","Level Â§a4Â§7/Â§210",-339,3,1026
Other,"Level 4/10","Level Â§a4Â§7/Â§210",1136,78,1004
Other,"Level 40-50","Level Â§c40-50",-340,13,-379
Other,"Level 5/10","Floor Â§63",-427,3,1118
Other,"Level 5/10","Floor Â§66",-677,3,1106
Other,"Level 5/10","Floor Â§67",1411,78,1005
Other,"Level 5/10","Level Â§a5Â§7/Â§210",-339,3,1104
Other,"Level 50-60","Level Â§c50-60",-350,13,-376
Other,"Level 6/10","Â§fLevel Â§a6Â§7/Â§210",-258,3,1182
Other,"Level 6/10","Floor Â§66",-677,3,1184
Other,"Level 6/10","Level Â§a6Â§7/Â§210",-427,3,1199
Other,"Level 6/10","Level Â§a6Â§7/Â§210",-588,3,1179
Other,"Level 60-70","Floor Â§63",-360,13,-379
Other,"Level 7/10","Floor Â§61",-258,3,1260
Other,"Level 7/10","Floor Â§64",-504,3,1256
Other,"Level 7/10","Floor Â§65",-588,3,1256
Other,"Level 7/10","Level Â§a7Â§7/Â§210",-339,3,1260
Other,"Level 7/10","Level Â§a7Â§7/Â§210",585,78,1277
Other,"Level 70-80","Level Â§c70-80",-360,13,-399
Other,"Level 8/10","Floor Â§63",-427,3,1361
Other,"Level 8/10","Level Â§a8Â§7/Â§210",-677,3,1340
Other,"Level 8/10","Level Â§a8Â§7/Â§210",860,78,1278
Other,"Level 80-90","Floor Â§65",-350,13,-402
Other,"Level 9/10","Level Â§a9Â§7/Â§210",-588,3,1410
Other,"Level 9/10","Level Â§a9Â§7/Â§210",1135,78,1279
Other,"Level 90-100","Level Â§c90-100",-340,13,-399
Other,"Level: 45","Â§7Level: Â§f45",131,83,-654
Other,"Lusuco Bank","Â§2Lusuco Bank",-209,31,-316
Other,"Lusuco Bank","Â§2Lusuco Bank",-210,31,-317
Other,"Lusuco Bank","Â§2Lusuco Bank",-211,31,-316
Other,"Marius Twain","Â§aMarius Twain",122,144,3547
Other,"NOTE","Â§2Â§fNOTE",-311,14,-293
Other,"Nemo","Nemo",234,29,-771
Other,"Nesaak Bank","Â§2Nesaak Bank",104,77,-775
Other,"Nesaak Bank","Â§2Nesaak Bank",96,76,-782
Other,"Place","Â§cPlace",-2121,17,999
Other,"Reset","Â§cReset",-434,41,-531
Other,"Right","Â§aRight",-2121,17,1001
Other,"Right-click to add","Â§cÂ§lSLAY!",204,52,1849
Other,"Right-click to","Â§eRight-click to",-159,55,-786
Other,"Right-click to","Â§eplace Â§6[Large Rocks]",-159,55,-786
Other,"SLAY!","Â§fGet Â§e[6 Tokens]",178,52,1878
Other,"Seasail Shop","Â§bSeasail Shop",106,69,-917
Other,"Seasail Shop","Â§bSeasail Shop",108,71,-886
Other,"Seasail Shop","Â§bSeasail Shop",109,71,-887
Other,"Seasail Shop","Â§bSeasail Shop",122,71,-919
Other,"Theorick:","Â§2Theorick: ",110,140,3551
Other,"To: Lusuco","To: Â§bLusuco",-394,172,-747
Other,"Tower of Ascension","Â§2Tower of Ascension",-330,13,-389
Other,"Up","Â§aUp",-2122,17,999
Other,"[Right Click to Break Icicle]","Â§2[Â§aRight Click to Break IcicleÂ§2]",151,119,-1067
Other,"[Right Click to Collect Water]","Â§2[Â§aRight Click to Collect WaterÂ§2]",10,75,-1188
Other,"[|||||53929|||||] ?1s","Â§5-476 ? ",368,66,1848
Other,"[|||||62045|||||] ?1s","Â§4[Â§c|||||Â§462045Â§c|Â§0||||Â§4] Â§c?Â§71s",370,67,1846
Other,"corpe_frostwalkerdummy","corpe_frostwalkerdummy",111,0,3556
Other,"to blow up the fence","Â§7Get Â§c[1 TNT]",-208,0,-662
Other,"to open the door","Â§fto open the door",317,120,1796
Other,"x2 [+0 Combat XP]","Â§5-476 ? ",248,132,1814
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-21,69,-661
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-23,69,-666
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-24,70,-662
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-27,69,-659
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-27,69,-660
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-29,69,-658
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-29,69,-662
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-32,69,-657
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-34,69,-659
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-359,69,-694
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-36,72,-655
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-362,70,-690
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-364,70,-692
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-367,69,-693
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-368,69,-692
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-368,69,-694
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-369,70,-693
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-371,30,-698
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-371,31,-696
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-371,70,-693
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-372,31,-693
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-372,70,-694
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-374,30,-692
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",-374,31,-700
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",149,54,1851
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",155,54,1836
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",155,56,1862
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",156,54,1838
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",156,56,1861
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",158,54,1826
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",165,54,1870
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",166,54,1870
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",172,54,1871
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",174,54,1816
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",174,54,1819
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",175,54,1817
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",177,54,1817
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",178,54,1814
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",178,54,1818
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",180,54,1815
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",181,132,1856
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",183,132,1852
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",184,133,1787
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",184,55,1813
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",185,130,1791
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",185,130,1798
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",185,132,1847
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",185,55,1813
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",186,130,1792
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",186,132,1866
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",187,130,1802
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",188,130,1795
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",189,130,1794
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",189,130,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",190,130,1786
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",190,131,1861
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",190,53,1825
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",191,130,1791
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",191,130,1793
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",191,130,1794
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",191,131,1862
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",191,131,1863
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",192,131,1859
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",192,132,1869
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",192,54,1816
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",194,131,1865
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",196,131,1859
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",196,131,1863
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",198,54,1818
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",199,54,1818
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",200,131,1860
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",237,131,1813
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",237,133,1806
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",240,131,1809
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",240,74,1851
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",242,131,1805
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",242,131,1810
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",247,132,1813
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",260,125,1863
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",318,123,1795
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",318,123,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",318,125,1797
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",319,123,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",319,123,1797
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",319,124,1799
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",320,123,1794
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",320,123,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",320,123,1797
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",320,124,1799
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",321,123,1794
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",321,123,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",321,123,1800
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",321,127,1809
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",322,123,1795
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",322,123,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",322,123,1801
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",322,123,1805
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",323,122,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",323,123,1801
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",323,123,1803
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",323,123,1804
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",325,122,1798
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",326,122,1794
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",327,122,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",327,122,1803
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",327,123,1809
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",328,122,1792
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",328,122,1804
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",328,122,1805
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",328,122,1806
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",329,122,1786
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",329,122,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",329,122,1800
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",329,122,1803
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",329,122,1805
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",330,122,1793
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",330,122,1796
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",330,122,1798
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",330,122,1802
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",331,122,1790
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",331,122,1798
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",331,122,1805
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",332,122,1788
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",332,122,1804
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",333,122,1787
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",333,122,1804
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",334,122,1790
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",334,122,1793
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",334,128,1809
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",334,131,1811
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,122,1788
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,122,1790
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,122,1798
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,122,1799
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,123,1785
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,123,1786
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",335,126,1781
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",336,122,1792
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",337,122,1788
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",337,123,1804
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",337,123,1805
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",338,123,1790
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",338,123,1806
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",352,68,1856
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",357,66,1846
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",364,66,1849
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",375,65,1841
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",381,68,1857
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",383,66,1837
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",386,68,1859
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",398,65,1833
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",410,66,1839
Other,"x2 [+0 Combat XP]","Â§dx2 Â§7[Â§f+Â§d0Â§f Combat XPÂ§7]",422,65,1824
