Gathering Spot,"Pine","...",276,199,-4339
Gathering Spot,"Bass","...",449,24,-5218
NPC,"Thanos Citizen","Citizen",204,30,-5244
NPC,"Thesead Citizen","Citizen",738,79,-5180
Gathering Spot,"Rice","...",505,49,-5552
Gathering Spot,"Pine","...",583,98,-4446
NPC,"Siegfried Fan Merchant","Merchant",784,79,-5054
NPC,"Hive Servant","...",343,48,-5551
Gathering Spot,"Pine","...",77,45,-5421
Territory Post,"Canyon Walk Way","...",316,32,-5110
Territory Post,"Thanos","...",193,9,-5242
Gathering Spot,"Wheat","...",743,83,-5136
Gathering Spot,"Oak","...",545,113,-4815
Gathering Spot,"Pine","...",511,31,-5456
Gathering Spot,"Pine","...",656,79,-5157
Gathering Spot,"Pine","...",686,79,-5028
Gathering Spot,"Bamboo","...",191,100,-4375
Gathering Spot,"Pine","...",307,52,-5278
Gathering Spot,"Pine","...",291,128,-5054
Gathering Spot,"Oak","...",542,115,-4777
Gathering Spot,"Pine","...",329,32,-5132
Gathering Spot,"Rice","...",494,49,-5568
Gathering Spot,"Pine","...",608,127,-4397
Gathering Spot,"Wheat","...",762,82,-5147
Gathering Spot,"Oak","...",512,113,-4776
Other,"Exit","§4Exit",1012,113,-5517
Gathering Spot,"Rice","...",503,49,-5563
Gathering Spot,"Pine","...",339,29,-5345
NPC,"Eltom Guard","...",982,109,-5450
Gathering Spot,"Pine","...",918,83,-5390
Territory Post,"Canyon Path South East","...",115,77,-4649
Gathering Spot,"Pine","...",288,128,-5051
Gathering Spot,"Pine","...",426,29,-4472
NPC,"Hive Air Merchant","Merchant",344,21,-5530
Miniquest,"Slaying","83",549,31,-4996
BROKEN,"Gathering Spot","null",515,113,-4792
Gathering Spot,"Pine","...",635,93,-4374
Gathering Spot,"Rice","...",510,49,-5559
Service,"Jeweling Station","...",226,31,-5254
Gathering Spot,"Pine","...",286,53,-5175
Gathering Spot,"Pine","...",862,44,-5431
Other,"HIVE SHOP","§b§lHIVE SHOP",337,37,-5468
Gathering Spot,"Oak","...",467,111,-4790
Gathering Spot,"Pine","...",942,193,-5557
Gathering Spot,"Oak","...",534,113,-4778
Gathering Spot,"Pine","...",74,44,-4967
ServiceNPC,"Scroll Merchant","...",776,79,-5051
Territory Post,"Thanos Valley West","...",265,97,-5378
Gathering Spot,"Pine","...",426,30,-5341
Gathering Spot,"Pine","...",370,32,-5172
Gathering Spot,"Oak","...",832,96,-5051
Gathering Spot,"Millet","...",79,45,-4858
Gathering Spot,"Bass","...",485,28,-4434
Gathering Spot,"Pine","...",591,148,-4399
Gathering Spot,"Oak","...",486,114,-4748
Other,"Important Document","Important Document",833,118,-4992
Other,"Kandon-Beda Bank","§2Kandon-Beda Bank",749,150,-4499
Gathering Spot,"Pine","...",88,45,-4965
Gathering Spot,"Rice","...",497,47,-5551
Gathering Spot,"Pine","...",424,29,-4470
Service,"Jeweling Station","...",939,118,-5513
Other,"Click the green","§6Click the green",485,104,-5547
Gathering Spot,"Pine","...",67,83,-5480
Gathering Spot,"Millet","...",71,45,-4855
Gathering Spot,"Pine","...",755,46,-5426
Gathering Spot,"Pine","...",923,83,-5390
Gathering Spot,"Pine","...",648,79,-5030
NPC,"Yobon","...",159,7,-5270
Gathering Spot,"Pine","...",82,46,-5263
Gathering Spot,"Pine","...",603,100,-4442
Gathering Spot,"Pine","...",276,199,-4345
Gathering Spot,"Oak","...",460,117,-4819
Gathering Spot,"Pine","...",494,102,-5364
Gathering Spot,"Pine","...",346,149,-4485
Gathering Spot,"Pine","...",700,79,-5111
Gathering Spot,"Pine","...",306,30,-5107
Booth Shop,"...","...",926,117,-5511
Gathering Spot,"Pine","...",874,46,-5428
Gathering Spot,"Pine","...",33,51,-4778
Gathering Spot,"Oak","...",434,90,-4674
Gathering Spot,"Pine","...",436,32,-5262
Territory Post,"Path To The Arch","...",66,46,-4583
NPC,"Transmutation Merchant","Merchant",336,5,-5623
Gathering Spot,"Pine","...",630,93,-4387
Other,"x2 [+136 Combat XP]","§dx2 §7[§f+§d136§f Combat XP§7]",336,29,-5320
Gathering Spot,"Diamond","...",291,14,-4842
ServiceNPC,"Armour Merchant","...",761,79,-5033
Gathering Spot,"Pine","...",176,68,-5309
Gathering Spot,"Rice","...",512,45,-5537
Gathering Spot,"Pine","...",610,127,-4403
Gathering Spot,"Pine","...",231,80,-5273
Gathering Spot,"Pine","...",444,30,-5237
Gathering Spot,"Oak","...",549,113,-4816
Gathering Spot,"Pine","...",377,29,-5337
Gathering Spot,"Pine","...",604,87,-4423
Gathering Spot,"Wheat","...",808,83,-5165
Gathering Spot,"Pine","...",453,125,-4365
Gathering Spot,"Pine","...",326,32,-5129
Gathering Spot,"Pine","...",535,28,-5368
Other,"x2 [+640 Combat XP]","§dx2 §7[§f+§d640§f Combat XP§7]",558,114,-5560
Gathering Spot,"Koi","...",515,103,-5543
Gathering Spot,"Oak","...",507,115,-4798
Gathering Spot,"Pine","...",533,28,-5370
Other,"x2 [+712 Combat XP]","§dx2 §7[§f+§d712§f Combat XP§7]",249,77,-5376
NPC,"Hive Servant","...",322,48,-5501
Booth Shop,"...","...",760,80,-5038
Service,"Weaponsmithing Station","...",905,124,-5570
Gathering Spot,"Pine","...",89,45,-4993
Other,"You Are Here","§6You Are Here",96,46,-4485
Gathering Spot,"Pine","...",229,80,-5271
Other,"Kandon-Beda Bank","§2Kandon-Beda Bank",741,148,-4483
ServiceNPC,"Liquid Merchant","...",167,7,-5324
Gathering Spot,"Pine","...",156,61,-5302
Gathering Spot,"Bass","...",454,24,-5222
NPC,"Master Armour Merchant","Merchant",334,5,-5613
Territory Post,"Thanos Exit Upper","...",365,52,-5257
Territory Post,"Cherry Blossom Forest","...",604,100,-5487
Gathering Spot,"Pine","...",389,30,-5350
Gathering Spot,"Pine","...",57,61,-5467
ServiceNPC,"Powder Master","...",729,155,-4467
Gathering Spot,"Wheat","...",764,82,-5183
Other,"x2 [+732 Combat XP]","§dx2 §7[§f+§d732§f Combat XP§7]",726,46,-5442
Other,"x2 [+476 Combat XP]","§dx2 §7[§f+§d476§f Combat XP§7]",330,31,-5125
Gathering Spot,"Bass","...",583,14,-5539
Gathering Spot,"Pine","...",802,46,-5412
ServiceNPC,"Scroll Merchant","...",226,30,-5268
Gathering Spot,"Pine","...",449,29,-4955
Gathering Spot,"Bass","...",448,25,-5226
Gathering Spot,"Pine","...",400,30,-5221
Gathering Spot,"Pine","...",597,100,-4436
Gathering Spot,"Oak","...",403,94,-4802
Gathering Spot,"Pine","...",297,113,-4396
NPC,"Transmutation Merchant","Merchant",333,29,-5501
Gathering Spot,"Pine","...",231,80,-5269
Miniquest,"Slaying","88",139,60,-4399
Other,"HIVE SHOP","§b§lHIVE SHOP",336,37,-5469
Service,"Cooking Station","...",208,31,-5232
Territory Post,"Canyon Fortress","...",325,62,-4681
Gathering Spot,"Oak","...",541,113,-4784
Gathering Spot,"Pine","...",595,100,-4438
NPC,"Hive Thunder Merchant","Merchant",344,29,-5500
Other,"x2 [+318 Combat XP]","§dx2 §7[§f+§d318§f Combat XP§7]",339,31,-5109
Gathering Spot,"Pine","...",292,53,-5175
Gathering Spot,"Pine","...",580,98,-4449
Territory Post,"Eltom","...",976,109,-5497
NPC,"Challenger Apprentice","...",465,111,-5579
Gathering Spot,"Pine","...",347,29,-5329
Gathering Spot,"Pine","...",389,30,-5186
BROKEN,"Gathering Spot","null",356,34,-5155
Territory Post,"Military Base Lower","...",220,80,-5363
Gathering Spot,"Pine","...",697,136,-4440
Other,"Mayor's Office","§bMayor's Office",797,95,-5010
Gathering Spot,"Pine","...",290,165,-4499
Gathering Spot,"Pine","...",407,33,-5291
Booth Shop,"...","...",335,76,-5497
NPC,"Marden","...",16,75,-4795
Territory Post,"Bandit Camp Exit","...",260,81,-4931
Gathering Spot,"Pine","...",288,80,-5033
Gathering Spot,"Diamond","...",281,13,-4821
Territory Post,"Cinfras County Mid-Lower","...",-13,41,-4845
Gathering Spot,"Pine","...",76,49,-4728
Gathering Spot,"Bass","...",587,15,-5512
Gathering Spot,"Pine","...",509,28,-5403
Gathering Spot,"Oak","...",792,96,-5008
Gathering Spot,"Wheat","...",759,82,-5171
Service,"Tailoring Station","...",778,82,-5062
Other,"Mayor's Office","§bMayor's Office",824,116,-4998
ServiceNPC,"Weapon Merchant","...",772,79,-5030
Gathering Spot,"Diamond","...",375,30,-5209
Other,"x2 [+482 Combat XP]","§dx2 §7[§f+§d482§f Combat XP§7]",306,31,-5463
Gathering Spot,"Pine","...",511,28,-5401
Gathering Spot,"Pine","...",82,50,-4398
Gathering Spot,"Pine","...",672,79,-5048
Gathering Spot,"Pine","...",592,31,-5181
Territory Post,"Mountain Edge","...",388,65,-4363
Gathering Spot,"Pine","...",83,44,-4891
Gathering Spot,"Bass","...",480,28,-4434
Gathering Spot,"Wheat","...",775,82,-5143
Gathering Spot,"Pine","...",125,54,-5302
Gathering Spot,"Pine","...",479,28,-5382
Other,"Misty Canyon Tavern","Misty Canyon Tavern",146,56,-5452
Gathering Spot,"Pine","...",542,29,-5413
Raid,"Combat Lv. Min: 95","...",662,48,-4448
NPC,"Thanos Citizen","Citizen",196,7,-5247
Gathering Spot,"Pine","...",69,57,-4391
NPC,"Govid","...",157,7,-5256
NPC,"Irlok","...",499,155,-4778
Other,"Next to the curtains","§6Next to the curtains",484,103,-5550
NPC,"Lodog","...",179,7,-5230
Territory Post,"Cliffside Valley","...",502,30,-4997
Gathering Spot,"Pine","...",535,28,-5378
Gathering Spot,"Pine","...",371,29,-5337
Gathering Spot,"Pine","...",535,28,-5372
NPC,"Dohstaj","...",179,7,-5253
Gathering Spot,"Rice","...",198,95,-4358
NPC,"Bricot","...",65,42,-4844
Miniquest,"Farming","88",79,48,-4772
NPC,"Hive Servant","...",345,47,-5490
BROKEN,"Gathering Spot","null",769,82,-5137
Gathering Spot,"Pine","...",317,147,-4550
NPC,"Transmutation Merchant","Merchant",343,5,-5617
Gathering Spot,"Pine","...",83,44,-4884
Gathering Spot,"Wheat","...",780,82,-5188
Territory Post,"Burning Airship","...",77,45,-4910
Gathering Spot,"Pine","...",76,44,-4969
Other,"Kandon-Beda Bank","§2Kandon-Beda Bank",750,150,-4492
Gathering Spot,"Oak","...",859,96,-5025
Gathering Spot,"Pine","...",94,44,-5052
Gathering Spot,"Pine","...",595,89,-4427
Gathering Spot,"Pine","...",363,86,-4529
Other,"x2 [+144 Combat XP]","§dx2 §7[§f+§d144§f Combat XP§7]",352,29,-5328
Gathering Spot,"Bamboo","...",225,91,-4350
Gathering Spot,"Pine","...",356,88,-4469
Gathering Spot,"Pine","...",889,44,-5464
Gathering Spot,"Bass","...",291,55,-4799
NPC,"Dejol","...",447,28,-4461
Gathering Spot,"Pine","...",747,80,-5082
Gathering Spot,"Pine","...",389,30,-5181
Gathering Spot,"Wheat","...",759,82,-5137
Gathering Spot,"Bass","...",585,15,-5529
Gathering Spot,"Bass","...",80,44,-5094
Territory Post,"Canyon Mountain East","...",302,97,-4999
Other,"Kandon-Beda Bank","§2Kandon-Beda Bank",749,150,-4491
Gathering Spot,"Pine","...",239,87,-5211
ServiceNPC,"Item Identifier","...",789,82,-5073
Gathering Spot,"Pine","...",86,44,-5422
Gathering Spot,"Pine","...",453,125,-4369
Other,"Important Document","Important Document",824,120,-4987
ServiceNPC,"Emerald Merchant","...",918,117,-5473
NPC,"Mayor Eoric","...",942,121,-5549
Other,"To open the door","§6To open the door",484,103,-5546
Gathering Spot,"Pine","...",67,57,-4389
Gathering Spot,"Pine","...",615,127,-4398
Gathering Spot,"Oak","...",533,112,-4790
Gathering Spot,"Oak","...",452,88,-4705
Other,"Thesead Bank","§2Thesead Bank",811,98,-5031
Gathering Spot,"Pine","...",762,80,-5095
Gathering Spot,"Pine","...",428,29,-4464
Gathering Spot,"Oak","...",568,29,-5007
Gathering Spot,"Pine","...",523,28,-5373
Gathering Spot,"Oak","...",817,96,-5020
Gathering Spot,"Bamboo","...",210,87,-4342
Gathering Spot,"Oak","...",439,112,-4828
NPC,"Sybeth","...",997,108,-5484
ServiceNPC,"Emerald Merchant","...",808,94,-5033
NPC,"Nichye","...",972,108,-5495
Gathering Spot,"Pine","...",103,44,-5092
Other,"Ansei's Journal","§2§fAnsei's Journal",437,74,-4386
NPC,"Ansei","...",479,81,-4348
Gathering Spot,"Pine","...",308,118,-4537
Service,"Tailoring Station","...",208,31,-5253
Gathering Spot,"Pine","...",855,47,-5399
Other,"x2 [+0 Combat XP]","§dx2 §7[§f+§d0§f Combat XP§7]",176,7,-5210
Gathering Spot,"Pine","...",602,100,-4436
Other,"x2 [+556 Combat XP]","§dx2 §7[§f+§d556§f Combat XP§7]",313,34,-5481
Gathering Spot,"Pine","...",554,150,-4438
Service,"Weaponsmithing Station","...",769,81,-5032
Service,"Scribing Station","...",749,152,-4458
Gathering Spot,"Diamond","...",351,79,-5089
Territory Post,"Hive","...",334,32,-5450
ServiceNPC,"Tool Merchant","...",91,45,-4669
Gathering Spot,"Pine","...",87,48,-4631
Gathering Spot,"Pine","...",82,50,-4394
Other,"Important Document","Important Document",827,124,-4987
Gathering Spot,"Pine","...",359,88,-4467
ServiceNPC,"Item Identifier","...",914,114,-5499
Gathering Spot,"Oak","...",525,112,-4752
Gathering Spot,"Bass","...",492,27,-5374
NPC,"Nodise","...",701,142,-4522
Gathering Spot,"Pine","...",628,93,-4370
Gathering Spot,"Wheat","...",755,82,-5145
Gathering Spot,"Pine","...",291,100,-4738
Gathering Spot,"Pine","...",115,67,-5489
NPC,"Hive Fire Merchant","Merchant",343,9,-5589
Gathering Spot,"Pine","...",630,93,-4379
Gathering Spot,"Rice","...",433,31,-4940
Gathering Spot,"Pine","...",236,83,-5246
NPC,"Kofis","...",505,51,-4464
Gathering Spot,"Diamond","...",376,63,-4506
Other,"Document","Document",793,115,-4980
Gathering Spot,"Bass","...",448,24,-5221
Other,"Important Document","Important Document",827,119,-4990
Other,"Cow","§2§fCow",773,46,-5420
